index,true_label,predicted_label,correct
9428,5,6,0
9429,3,1,0
9430,3,2,0
9431,3,3,1
9432,9,2,0
9433,8,4,0
9434,1,9,0
9435,1,6,0
9436,0,3,0
9437,6,6,1
9438,1,6,0
9439,0,0,1
9440,0,0,1
9441,6,6,1
9442,2,4,0
9443,1,8,0
9444,1,8,0
9445,3,3,1
9446,2,1,0
9447,7,8,0
9448,7,7,1
9449,8,1,0
9450,8,3,0
9451,7,6,0
9452,8,6,0
9453,4,2,0
9454,6,2,0
9455,0,2,0
9456,2,4,0
9457,0,0,1
9458,7,0,0
9459,0,0,1
9460,3,3,1
9461,6,7,0
9462,8,6,0
9463,7,1,0
9464,1,6,0
9465,5,7,0
9466,9,9,1
9467,9,9,1
9468,3,1,0
9469,7,8,0
9470,2,1,0
9471,4,2,0
9472,9,3,0
9473,4,9,0
9474,3,8,0
9475,6,2,0
9476,2,9,0
9477,2,9,0
9478,5,5,1
9479,3,1,0
9480,2,2,1
9481,5,6,0
9482,5,3,0
9483,9,9,1
9484,4,4,1
9485,1,4,0
9486,7,0,0
9487,2,2,1
9488,0,0,1
9489,1,6,0
9490,2,9,0
9491,3,1,0
9492,4,2,0
9493,5,1,0
9494,6,2,0
9495,7,9,0
9496,8,6,0
9497,9,8,0
9498,0,2,0
9499,1,6,0
9500,2,0,0
9501,3,6,0
9502,4,2,0
9503,5,4,0
9504,6,2,0
9505,7,6,0
9506,8,9,0
9507,9,7,0
9508,0,0,1
9509,1,6,0
9510,2,0,0
9511,3,3,1
9512,4,9,0
9513,5,1,0
9514,6,7,0
9515,7,6,0
9516,8,4,0
9517,9,6,0
9518,1,7,0
9519,0,8,0
9520,1,6,0
9521,2,2,1
9522,7,8,0
9523,5,8,0
9524,3,2,0
9525,4,1,0
9526,4,4,1
9527,0,0,1
9528,0,2,0
9529,6,7,0
9530,9,7,0
9531,6,6,1
9532,6,2,0
9533,5,4,0
9534,7,6,0
9535,2,5,0
9536,3,8,0
9537,4,6,0
9538,4,1,0
9539,9,6,0
9540,1,2,0
9541,4,1,0
9542,0,2,0
9543,7,9,0
9544,9,7,0
9545,5,4,0
9546,7,6,0
9547,2,2,1
9548,3,8,0
9549,1,6,0
9550,4,9,0
9551,4,3,0
9552,0,6,0
9553,9,9,1
9554,9,7,0
9555,6,7,0
9556,1,7,0
9557,8,7,0
9558,3,1,0
9559,3,8,0
9560,7,1,0
9561,3,1,0
9562,9,7,0
9563,8,7,0
9564,8,7,0
9565,4,3,0
9566,7,7,1
9567,7,7,1
9568,6,6,1
9569,2,2,1
9570,1,6,0
9571,9,9,1
9572,8,4,0
9573,7,6,0
9574,8,1,0
9575,8,1,0
9576,7,8,0
9577,2,0,0
9578,2,2,1
9579,3,6,0
9580,9,8,0
9581,3,3,1
9582,3,7,0
9583,5,4,0
9584,5,6,0
9585,0,0,1
9586,7,6,0
9587,9,9,1
9588,5,9,0
9589,6,6,1
9590,5,3,0
9591,1,3,0
9592,4,6,0
9593,1,2,0
9594,1,4,0
9595,2,8,0
9596,8,8,1
9597,2,2,1
9598,6,2,0
9599,1,2,0
9600,5,4,0
9601,0,2,0
9602,1,2,0
9603,2,0,0
9604,3,3,1
9605,4,4,1
9606,5,4,0
9607,6,1,0
9608,7,5,0
9609,8,4,0
9610,9,3,0
9611,0,2,0
9612,1,8,0
9613,2,9,0
9614,3,3,1
9615,4,3,0
9616,5,4,0
9617,6,2,0
9618,7,3,0
9619,8,5,0
9620,9,9,1
9621,0,0,1
9622,1,7,0
9623,2,9,0
9624,3,1,0
9625,4,6,0
9626,5,1,0
9627,6,7,0
9628,7,3,0
9629,8,4,0
9630,8,1,0
9631,0,8,0
9632,6,1,0
9633,0,0,1
9634,0,3,0
9635,2,2,1
9636,3,2,0
9637,7,3,0
9638,9,9,1
9639,4,3,0
9640,7,1,0
9641,1,2,0
9642,9,9,1
9643,1,1,1
9644,7,7,1
9645,1,4,0
9646,4,4,1
9647,0,2,0
9648,0,2,0
9649,1,4,0
9650,7,6,0
9651,5,4,0
9652,7,4,0
9653,1,4,0
9654,3,1,0
9655,3,1,0
9656,3,2,0
9657,1,7,0
9658,6,2,0
9659,9,1,0
9660,7,3,0
9661,1,7,0
9662,3,1,0
9663,0,2,0
9664,2,5,0
9665,6,4,0
9666,0,2,0
9667,8,1,0
9668,9,9,1
9669,4,1,0
9670,3,1,0
9671,5,1,0
9672,4,1,0
9673,8,3,0
9674,1,7,0
9675,5,4,0
9676,9,9,1
9677,0,4,0
9678,6,2,0
9679,6,8,0
9680,3,1,0
9681,8,8,1
9682,1,6,0
9683,4,8,0
9684,7,3,0
9685,5,7,0
9686,2,9,0
9687,0,0,1
9688,0,2,0
9689,1,4,0
9690,7,7,1
9691,8,8,1
9692,9,9,1
9693,6,9,0
9694,8,8,1
9695,8,3,0
9696,2,0,0
9697,3,0,0
9698,6,8,0
9699,1,7,0
9700,2,9,0
9701,9,8,0
9702,5,0,0
9703,2,2,1
9704,0,8,0
9705,1,6,0
9706,2,2,1
9707,3,3,1
9708,4,4,1
9709,5,9,0
9710,6,4,0
9711,7,6,0
9712,8,1,0
9713,9,1,0
9714,0,8,0
9715,1,2,0
9716,2,2,1
9717,3,1,0
9718,4,9,0
9719,5,3,0
9720,6,2,0
9721,7,6,0
9722,8,8,1
9723,9,9,1
9724,0,0,1
9725,1,4,0
9726,2,2,1
9727,3,3,1
9728,4,4,1
9729,5,2,0
9730,6,2,0
9731,7,6,0
9732,8,9,0
9733,9,6,0
9734,7,6,0
9735,4,1,0
9736,6,7,0
9737,1,2,0
9738,4,4,1
9739,0,4,0
9740,9,9,1
9741,9,4,0
9742,3,5,0
9743,7,6,0
9744,8,1,0
9745,4,2,0
9746,7,6,0
9747,5,5,1
9748,8,6,0
9749,5,4,0
9750,3,0,0
9751,2,2,1
9752,2,2,1
9753,0,0,1
9754,5,4,0
9755,8,4,0
9756,6,4,0
9757,0,8,0
9758,3,8,0
9759,8,1,0
9760,1,2,0
9761,0,0,1
9762,3,2,0
9763,0,8,0
9764,4,4,1
9765,7,6,0
9766,4,4,1
9767,9,9,1
9768,2,8,0
9769,9,9,1
9770,5,2,0
9771,7,6,0
9772,1,4,0
9773,7,6,0
9774,1,4,0
9775,6,2,0
9776,6,2,0
9777,5,0,0
9778,6,4,0
9779,2,8,0
9780,8,7,0
9781,7,4,0
9782,6,0,0
9783,4,2,0
9784,9,9,1
9785,9,9,1
9786,5,2,0
9787,3,8,0
9788,7,4,0
9789,4,4,1
9790,3,0,0
9791,0,0,1
9792,4,3,0
9793,6,4,0
9794,6,7,0
9795,1,4,0
9796,1,4,0
9797,3,3,1
9798,2,4,0
9799,1,4,0
9800,0,2,0
9801,0,0,1
9802,1,2,0
9803,2,1,0
9804,3,0,0
9805,4,4,1
9806,7,8,0
9807,8,3,0
9808,9,4,0
9809,0,8,0
9810,1,1,1
9811,2,1,0
9812,3,2,0
9813,4,4,1
9814,5,1,0
9815,6,6,1
9816,7,8,0
9817,8,4,0
9818,0,2,0
9819,1,4,0
9820,2,1,0
9821,3,3,1
9822,4,6,0
9823,7,7,1
9824,8,5,0
9825,9,9,1
9826,0,1,0
9827,8,6,0
9828,3,8,0
9829,9,8,0
9830,5,3,0
9831,5,3,0
9832,2,2,1
9833,6,6,1
9834,8,6,0
9835,4,4,1
9836,1,2,0
9837,7,7,1
9838,1,1,1
9839,2,1,0
9840,3,3,1
9841,5,8,0
9842,6,7,0
9843,9,9,1
9844,1,2,0
9845,1,2,0
9846,1,2,0
9847,2,1,0
9848,1,4,0
9849,2,1,0
9850,0,0,1
9851,7,8,0
9852,7,7,1
9853,5,3,0
9854,8,6,0
9855,2,1,0
9856,9,6,0
9857,8,5,0
9858,6,4,0
9859,7,8,0
9860,3,3,1
9861,4,4,1
9862,6,1,0
9863,8,9,0
9864,7,7,1
9865,0,8,0
9866,4,0,0
9867,2,1,0
9868,7,7,1
9869,7,8,0
9870,5,3,0
9871,4,4,1
9872,3,3,1
9873,4,4,1
9874,2,1,0
9875,8,9,0
9876,1,4,0
9877,5,2,0
9878,1,4,0
9879,0,1,0
9880,2,3,0
9881,3,2,0
9882,3,6,0
9883,5,3,0
9884,7,9,0
9885,0,8,0
9886,6,4,0
9887,8,5,0
9888,6,3,0
9889,3,1,0
9890,9,4,0
9891,9,4,0
9892,8,6,0
9893,2,1,0
9894,7,7,1
9895,7,7,1
9896,1,4,0
9897,0,0,1
9898,1,2,0
9899,7,7,1
9900,8,1,0
9901,9,1,0
9902,0,0,1
9903,1,4,0
9904,2,2,1
9905,3,9,0
9906,4,5,0
9907,5,4,0
9908,6,6,1
9909,7,7,1
9910,8,2,0
9911,0,2,0
9912,1,4,0
9913,2,9,0
9914,3,1,0
9915,4,1,0
9916,7,9,0
9917,8,6,0
9918,9,8,0
9919,7,6,0
9920,8,8,1
9921,6,2,0
9922,4,1,0
9923,1,4,0
9924,9,9,1
9925,3,9,0
9926,8,9,0
9927,4,9,0
9928,4,6,0
9929,7,8,0
9930,0,3,0
9931,1,2,0
9932,9,8,0
9933,2,9,0
9934,8,1,0
9935,7,7,1
9936,8,9,0
9937,2,4,0
9938,6,7,0
9939,0,2,0
9940,6,2,0
9941,5,6,0
9942,3,1,0
9943,3,1,0
9944,3,9,0
9945,9,9,1
9946,1,1,1
9947,4,4,1
9948,0,7,0
9949,6,8,0
9950,1,4,0
9951,0,8,0
9952,0,2,0
9953,6,6,1
9954,2,1,0
9955,1,1,1
9956,1,4,0
9957,7,9,0
9958,7,7,1
9959,8,9,0
9960,4,3,0
9961,6,6,1
9962,0,2,0
9963,7,7,1
9964,0,8,0
9965,3,3,1
9966,6,6,1
9967,8,8,1
9968,7,7,1
9969,1,4,0
9970,5,1,0
9971,2,2,1
9972,4,3,0
9973,9,9,1
9974,4,4,1
9975,3,9,0
9976,6,6,1
9977,4,4,1
9978,1,4,0
9979,7,7,1
9980,2,3,0
9981,6,2,0
9982,5,6,0
9983,0,0,1
9984,1,6,0
9985,2,7,0
9986,3,1,0
9987,4,3,0
9988,5,6,0
9989,6,6,1
9990,7,8,0
9991,8,1,0
9992,9,9,1
9993,0,0,1
9994,1,6,0
9995,2,0,0
9996,3,3,1
9997,4,4,1
9998,5,4,0
9999,6,2,0
